
default_dir_path: ../../ply_data/trans_rotate/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t220-r001-d120.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 10.9282032302755 -2.92820323027551               -10
 10.9282032302755 -2.92820323027551                -8
 10.9282032302755 -2.92820323027551                -6
 10.9282032302755 -2.92820323027551                -4
 10.9282032302755 -2.92820323027551                -2
 10.9282032302755 -2.92820323027551                 0
 10.9282032302755 -2.92820323027551                 2
 10.9282032302755 -2.92820323027551                 4
 10.9282032302755 -2.92820323027551                 6
 10.9282032302755 -2.92820323027551                 8
 10.9282032302755 -2.92820323027551                10
 9.19615242270663 -3.92820323027551               -10
 9.19615242270663 -3.92820323027551                -8
 9.19615242270663 -3.92820323027551                -6
 9.19615242270663 -3.92820323027551                -4
 9.19615242270663 -3.92820323027551                -2
 9.19615242270663 -3.92820323027551                 0
 9.19615242270663 -3.92820323027551                 2
 9.19615242270663 -3.92820323027551                 4
 9.19615242270663 -3.92820323027551                 6
 9.19615242270663 -3.92820323027551                 8
 9.19615242270663 -3.92820323027551                10
 7.46410161513775 -4.92820323027551               -10
 7.46410161513775 -4.92820323027551                -8
 7.46410161513775 -4.92820323027551                -6
 7.46410161513775 -4.92820323027551                -4
 7.46410161513775 -4.92820323027551                -2
 7.46410161513775 -4.92820323027551                 0
 7.46410161513775 -4.92820323027551                 2
 7.46410161513775 -4.92820323027551                 4
 7.46410161513775 -4.92820323027551                 6
 7.46410161513775 -4.92820323027551                 8
 7.46410161513775 -4.92820323027551                10
 5.73205080756888 -5.92820323027551               -10
 5.73205080756888 -5.92820323027551                -8
 5.73205080756888 -5.92820323027551                -6
 5.73205080756888 -5.92820323027551                -4
 5.73205080756888 -5.92820323027551                -2
 5.73205080756888 -5.92820323027551                 0
 5.73205080756888 -5.92820323027551                 2
 5.73205080756888 -5.92820323027551                 4
 5.73205080756888 -5.92820323027551                 6
 5.73205080756888 -5.92820323027551                 8
 5.73205080756888 -5.92820323027551                10
                4 -6.92820323027551               -10
                4 -6.92820323027551                -8
                4 -6.92820323027551                -6
                4 -6.92820323027551                -4
                4 -6.92820323027551                -2
                4 -6.92820323027551                 0
                4 -6.92820323027551                 2
                4 -6.92820323027551                 4
                4 -6.92820323027551                 6
                4 -6.92820323027551                 8
                4 -6.92820323027551                10
 2.26794919243112 -7.92820323027551               -10
 2.26794919243112 -7.92820323027551                -8
 2.26794919243112 -7.92820323027551                -6
 2.26794919243112 -7.92820323027551                -4
 2.26794919243112 -7.92820323027551                -2
 2.26794919243112 -7.92820323027551                 0
 2.26794919243112 -7.92820323027551                 2
 2.26794919243112 -7.92820323027551                 4
 2.26794919243112 -7.92820323027551                 6
 2.26794919243112 -7.92820323027551                 8
 2.26794919243112 -7.92820323027551                10
0.535898384862243 -8.92820323027551               -10
0.535898384862243 -8.92820323027551                -8
0.535898384862243 -8.92820323027551                -6
0.535898384862243 -8.92820323027551                -4
0.535898384862243 -8.92820323027551                -2
0.535898384862243 -8.92820323027551                 0
0.535898384862243 -8.92820323027551                 2
0.535898384862243 -8.92820323027551                 4
0.535898384862243 -8.92820323027551                 6
0.535898384862243 -8.92820323027551                 8
0.535898384862243 -8.92820323027551                10
-1.19615242270663 -9.92820323027551               -10
-1.19615242270663 -9.92820323027551                -8
-1.19615242270663 -9.92820323027551                -6
-1.19615242270663 -9.92820323027551                -4
-1.19615242270663 -9.92820323027551                -2
-1.19615242270663 -9.92820323027551                 0
