
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r010-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
-13.6602540378444               -10 -3.66025403784439
-12.6602540378444               -10 -1.92820323027551
 -11.6602540378444                -10 -0.196152422706633
-10.6602540378444               -10  1.53589838486224
-9.66025403784439               -10  3.26794919243112
-8.66025403784439               -10                 5
-7.66025403784439               -10  6.73205080756888
-6.66025403784439               -10  8.46410161513775
-5.66025403784439               -10  10.1961524227066
-4.66025403784439               -10  11.9282032302755
-3.66025403784439               -10  13.6602540378444
-13.6602540378444                -8 -3.66025403784439
-12.6602540378444                -8 -1.92820323027551
 -11.6602540378444                 -8 -0.196152422706633
-10.6602540378444                -8  1.53589838486224
-9.66025403784439                -8  3.26794919243112
-8.66025403784439                -8                 5
-7.66025403784439                -8  6.73205080756888
-6.66025403784439                -8  8.46410161513775
-5.66025403784439                -8  10.1961524227066
-4.66025403784439                -8  11.9282032302755
-3.66025403784439                -8  13.6602540378444
-13.6602540378444                -6 -3.66025403784439
-12.6602540378444                -6 -1.92820323027551
 -11.6602540378444                 -6 -0.196152422706633
-10.6602540378444                -6  1.53589838486224
-9.66025403784439                -6  3.26794919243112
-8.66025403784439                -6                 5
-7.66025403784439                -6  6.73205080756888
-6.66025403784439                -6  8.46410161513775
-5.66025403784439                -6  10.1961524227066
-4.66025403784439                -6  11.9282032302755
-3.66025403784439                -6  13.6602540378444
-13.6602540378444                -4 -3.66025403784439
-12.6602540378444                -4 -1.92820323027551
 -11.6602540378444                 -4 -0.196152422706633
-10.6602540378444                -4  1.53589838486224
-9.66025403784439                -4  3.26794919243112
-8.66025403784439                -4                 5
-7.66025403784439                -4  6.73205080756888
-6.66025403784439                -4  8.46410161513775
-5.66025403784439                -4  10.1961524227066
-4.66025403784439                -4  11.9282032302755
-3.66025403784439                -4  13.6602540378444
-13.6602540378444                -2 -3.66025403784439
-12.6602540378444                -2 -1.92820323027551
 -11.6602540378444                 -2 -0.196152422706633
