
default_dir_path: ../../ply_data/grid-t300-r001d30-5/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 17.480760094611 19.7224353612113               10
13.1506365851499 22.2224292826463               10
8.82050807568878 24.7224318643355               10
4.49039456622768 27.2224084652625               10
0.160231056766582  29.7224716687298                10
 17.480760094611 19.7224353612113                5
13.1506365851499 22.2224292826463                5
8.82050807568878 24.7224318643355                5
4.49039456622768 27.2224084652625                5
0.160231056766582  29.7224716687298                 5
 17.480760094611 19.7224353612113                0
13.1506365851499 22.2224292826463                0
8.82050807568878 24.7224318643355                0
4.49039456622768 27.2224084652625                0
0.160231056766582  29.7224716687298                 0
 17.480760094611 19.7224353612113               -5
13.1506365851499 22.2224292826463               -5
8.82050807568878 24.7224318643355               -5
4.49039456622768 27.2224084652625               -5
0.160231056766582  29.7224716687298                -5
 17.480760094611 19.7224353612113              -10
13.1506365851499 22.2224292826463              -10
8.82050807568878 24.7224318643355              -10
4.49039456622768 27.2224084652625              -10
0.160231056766582  29.7224716687298               -10
17.4807604983954 21.7224346618361                8
14.0166596908265 23.7224332630858                8
10.5525588832577 25.7224318643355                8
7.08845807568878 27.7224304655851                8
 3.6243572681199 29.7224290668348                8
17.4807604983954 21.7224346618361                4
14.0166596908265 23.7224332630858                4
10.5525588832577 25.7224318643355                4
7.08845807568878 27.7224304655851                4
 3.6243572681199 29.7224290668348                4
17.4807604983954 21.7224346618361                0
14.0166596908265 23.7224332630858                0
10.5525588832577 25.7224318643355                0
7.08845807568878 27.7224304655851                0
 3.6243572681199 29.7224290668348                0
17.4807604983954 21.7224346618361               -4
14.0166596908265 23.7224332630858               -4
10.5525588832577 25.7224318643355               -4
7.08845807568878 27.7224304655851               -4
 3.6243572681199 29.7224290668348               -4
17.4807604983954 21.7224346618361               -8
14.0166596908265 23.7224332630858               -8
10.5525588832577 25.7224318643355               -8
7.08845807568878 27.7224304655851               -8
 3.6243572681199 29.7224290668348               -8

Point: corresp_imgpoint
     22 8.33975      10
    19.5 12.66987       10
17 17 10
   14.5 21.3301      10
     12 25.6603      10
     22 8.33975       5
    19.5 12.66987        5
17 17  5
   14.5 21.3301       5
     12 25.6603       5
     22 8.33975       0
    19.5 12.66987        0
17 17  0
   14.5 21.3301       0
     12 25.6603       0
     22 8.33975      -5
    19.5 12.66987       -5
17 17 -5
   14.5 21.3301      -5
     12 25.6603      -5
     22 8.33975     -10
    19.5 12.66987      -10
 17  17 -10
   14.5 21.3301     -10
     12 25.6603     -10
     23 10.0718       8
     21 13.5359       8
19 17  8
     17 20.4641       8
     15 23.9282       8
     23 10.0718       4
     21 13.5359       4
19 17  4
     17 20.4641       4
     15 23.9282       4
     23 10.0718       0
     21 13.5359       0
19 17  0
     17 20.4641       0
     15 23.9282       0
     23 10.0718      -4
     21 13.5359      -4
19 17 -4
     17 20.4641      -4
     15 23.9282      -4
     23 10.0718      -8
     21 13.5359      -8
19 17 -8
     17 20.4641      -8
     15 23.9282      -8

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32     19.5 12.66987        5 
    19.5 12.66987        5 
 17  17 -10 
    19.5 12.66987       10 
17 17 -5 
     23 10.0718      -8 
   14.5 21.3301     -10 
   14.5 21.3301      10 
     17 20.4641       8 
     21 13.5359       4 
     12 25.6603      10 
19 17  8 
     15 23.9282       0 
    19.5 12.66987        0 
     22 8.33975     -10 
17 17  0 
     12 25.6603       0 
     23 10.0718      -4 
   14.5 21.3301     -10 
   14.5 21.3301       0 
     12 25.6603       0 
19 17  0 
 17  17 -10 
     22 8.33975      -5 
    19.5 12.66987       -5 
     22 8.33975       5 
     22 8.33975       5 
   14.5 21.3301      10 
     15 23.9282       4 
19 17  4 
Point: pickup_img
    19.5 12.66987        5
    19.5 12.66987        5
 17  17 -10
    19.5 12.66987       10
17 17 -5
     23 10.0718      -8
   14.5 21.3301     -10
   14.5 21.3301      10
     17 20.4641       8
     21 13.5359       4
     12 25.6603      10
19 17  8
     15 23.9282       0
    19.5 12.66987        0
     22 8.33975     -10
17 17  0
     12 25.6603       0
     23 10.0718      -4
   14.5 21.3301     -10
   14.5 21.3301       0
     12 25.6603       0
19 17  0
 17  17 -10
     22 8.33975      -5
    19.5 12.66987       -5
     22 8.33975       5
     22 8.33975       5
   14.5 21.3301      10
     15 23.9282       4
19 17  4

Point: pickup_ply
13.1506365851499 22.2224292826463                5
13.1506365851499 22.2224292826463                5
8.82050807568878 24.7224318643355              -10
13.1506365851499 22.2224292826463               10
8.82050807568878 24.7224318643355               -5
17.4807604983954 21.7224346618361               -8
4.49039456622768 27.2224084652625              -10
4.49039456622768 27.2224084652625               10
7.08845807568878 27.7224304655851                8
14.0166596908265 23.7224332630858                4
0.160231056766582  29.7224716687298                10
10.5525588832577 25.7224318643355                8
 3.6243572681199 29.7224290668348                0
13.1506365851499 22.2224292826463                0
 17.480760094611 19.7224353612113              -10
8.82050807568878 24.7224318643355                0
0.160231056766582  29.7224716687298                 0
17.4807604983954 21.7224346618361               -4
4.49039456622768 27.2224084652625              -10
4.49039456622768 27.2224084652625                0
