
default_dir_path: ../../ply_data/less_grid_2/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t005-r001-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-3.66025403784439 -13.6602540378444                -5
-3.66025403784439 -13.6602540378444                 5
-3.66025403784439 -13.6602540378444                15
-8.66025403784439                -5                -5
-8.66025403784439                -5                 5
-8.66025403784439                -5                15
-13.6602540378444  3.66025403784439                -5
-13.6602540378444  3.66025403784439                 5
-13.6602540378444  3.66025403784439                15
                5 -8.66025403784439                -5
                5 -8.66025403784439                 5
                5 -8.66025403784439                15
 0  0 -5
 0  0 15
              -5 8.66025403784439               -5
              -5 8.66025403784439                5
              -5 8.66025403784439               15
 13.6602540378444 -3.66025403784439                -5
 13.6602540378444 -3.66025403784439                 5
 13.6602540378444 -3.66025403784439                15
8.66025403784439                5               -5
8.66025403784439                5                5
8.66025403784439                5               15
3.66025403784439 13.6602540378444               -5
3.66025403784439 13.6602540378444                5
3.66025403784439 13.6602540378444               15

Point: corresp_imgpoint
-10 -10 -10
-10 -10   0
-10 -10  10
-10   0 -10
-10   0   0
-10   0  10
-10  10 -10
-10  10   0
-10  10  10
  0 -10 -10
  0 -10   0
  0 -10  10
  0   0 -10
 0  0 10
  0  10 -10
 0 10  0
 0 10 10
 10 -10 -10
 10 -10   0
 10 -10  10
 10   0 -10
10  0  0
10  0 10
 10  10 -10
10 10  0
10 10 10

pickup point :
20 124 4 75 68 7 79 53 106 114 53 82 117 43 32 56 99 87 70 36 18 72 71 18 18 2 69 86 48 117 Point: pickup_img
-10 -10   0
-10 -10  10
-10   0 -10
-10   0   0
-10   0  10
-10  10 -10
-10  10   0
-10  10  10
  0 -10 -10
  0 -10   0
  0 -10  10
  0   0 -10
 0  0 10
  0  10 -10
 0 10  0
 0 10 10
 10 -10 -10
 10 -10   0
 10 -10  10
 10   0 -10
10  0  0
10  0 10
 10  10 -10
10 10  0
10 10 10

Point: pickup_ply
-3.66025403784439 -13.6602540378444                 5
-3.66025403784439 -13.6602540378444                15
-8.66025403784439                -5                -5
-8.66025403784439                -5                 5
-8.66025403784439                -5                15
-13.6602540378444  3.66025403784439                -5
-13.6602540378444  3.66025403784439                 5
-13.6602540378444  3.66025403784439                15
                5 -8.66025403784439                -5
                5 -8.66025403784439                 5
                5 -8.66025403784439                15
 0  0 -5
 0  0 15
              -5 8.66025403784439               -5
              -5 8.66025403784439                5
              -5 8.66025403784439               15
 13.6602540378444 -3.66025403784439                -5
 13.6602540378444 -3.66025403784439                 5
 13.6602540378444 -3.66025403784439                15
8.66025403784439                5               -5
8.66025403784439                5                5
8.66025403784439                5               15
3.66025403784439 13.6602540378444               -5
3.66025403784439 13.6602540378444                5
3.66025403784439 13.6602540378444               15

Point: conversion_img_point
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.577350269189626 -0.577350269189626  0.577350269189626
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
-0.577350269189626  0.577350269189626 -0.577350269189626
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
6.12323399573677e-17                   -1 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548    0.707106781186547
1.22464679914735e-16                    0                   -1
0 0 1
4.32978028117747e-17    0.707106781186548   -0.707106781186547
6.12323399573677e-17                    1 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548    0.707106781186547
 0.577350269189626 -0.577350269189626 -0.577350269189626
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.707106781186548                  0 -0.707106781186547
                   1                    0 6.12323399573677e-17
0.707106781186548                 0 0.707106781186547
 0.577350269189626  0.577350269189626 -0.577350269189626
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.577350269189626 0.577350269189626 0.577350269189626

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

Point: conversion_img_point
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.577350269189626 -0.577350269189626  0.577350269189626
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
-0.577350269189626  0.577350269189626 -0.577350269189626
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
6.12323399573677e-17                   -1 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548    0.707106781186547
1.22464679914735e-16                    0                   -1
0 0 1
4.32978028117747e-17    0.707106781186548   -0.707106781186547
6.12323399573677e-17                    1 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548    0.707106781186547
 0.577350269189626 -0.577350269189626 -0.577350269189626
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.707106781186548                  0 -0.707106781186547
                   1                    0 6.12323399573677e-17
0.707106781186548                 0 0.707106781186547
 0.577350269189626  0.577350269189626 -0.577350269189626
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.577350269189626 0.577350269189626 0.577350269189626

vector_xi.transpose() :
 2.11324865405187  7.88675134594813 -8.66025403784439  2.11324865405187  7.88675134594813 -8.66025403784439 -2.11324865405187 -7.88675134594813  8.66025403784439
     6.12372435695795      3.53553390593274      3.53553390593274 -7.49939943260923e-16 -4.32978028117747e-16 -4.32978028117747e-16      6.12372435695795      3.53553390593274      3.53553390593274
     8.66025403784439                     5                    -5 -1.06057523872491e-15 -6.12323399573677e-16  6.12323399573677e-16 -5.30287619362453e-16 -3.06161699786838e-16  3.06161699786838e-16
     6.12372435695795      3.53553390593274     -10.6066017177982 -7.49939943260923e-16 -4.32978028117747e-16  1.29893408435324e-15     -6.12372435695795     -3.53553390593274      10.6066017177982
 7.88675134594813 -2.11324865405187  2.88675134594813 -7.88675134594813  2.11324865405187 -2.88675134594813  7.88675134594813 -2.11324865405187  2.88675134594813
     9.65925826289068     -2.58819045102521     -3.53553390593274     -9.65925826289068      2.58819045102521      3.53553390593274 -8.36449319149292e-16  2.24125919575615e-16  3.06161699786838e-16
 7.88675134594813 -2.11324865405187 -8.66025403784439 -7.88675134594813  2.11324865405187  8.66025403784439 -7.88675134594813  2.11324865405187  8.66025403784439
 2.16489014058873e-16 -3.74969971630462e-16 -2.16489014058873e-16     -3.53553390593274      6.12372435695795      3.53553390593274     -3.53553390593274      6.12372435695795      3.53553390593274
 3.06161699786838e-16 -5.30287619362453e-16  3.06161699786838e-16                    -5      8.66025403784439                    -5  3.06161699786838e-16 -5.30287619362453e-16  3.06161699786838e-16
 2.16489014058873e-16 -3.74969971630462e-16   6.4946704217662e-16     -3.53553390593274      6.12372435695795     -10.6066017177982      3.53553390593274     -6.12372435695795      10.6066017177982
                    0                     0 -6.12323399573677e-16                     0                     0                    -0                    -0                    -0                     5
 0  0  0  0  0  0  0  0 15
