
default_dir_path: ../../ply_data/capture_segmentation/

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 

img_file_path: 
../../img/kyoiku.JPG

ply_file_path: 
scene.ply
capture segmentation point
capture box point

img_size:height width
2752 5504
Point: corresp_imgpoint
0.0180694246632902 -0.989178343801835  0.145601167735005
 0.200924346436544 -0.969558093056052  0.139951817417851
 0.020467338986129 -0.896302221800321  0.442971122343923
0.188935604690031 -0.87640168989441 0.442971122343923
  0.90092454372665 -0.433681410566534  0.015981259022634
 0.987333027171734 -0.156840374815621 0.0239706129165579
 0.861291266136286 -0.417027770092863  0.290284677254462
 0.933123850478427 -0.164656951975056  0.319637244129339
-0.989327229032126 0.0565305750745415  0.134297907568797
 -0.989431308208918 -0.0599367711367848   0.132035108216282
-0.914145863707222 0.0553762054667961  0.401585377890028
 -0.913352210360464 -0.0532354562838329   0.403675272990442

capture_segmentation_point
Point: corresp_imgpoint
0.0180694246632902 -0.989178343801835  0.145601167735005
 0.200924346436544 -0.969558093056052  0.139951817417851
 0.020467338986129 -0.896302221800321  0.442971122343923
0.188935604690031 -0.87640168989441 0.442971122343923
  0.90092454372665 -0.433681410566534  0.015981259022634
 0.987333027171734 -0.156840374815621 0.0239706129165579
 0.861291266136286 -0.417027770092863  0.290284677254462
 0.933123850478427 -0.164656951975056  0.319637244129339
-0.989327229032126 0.0565305750745415  0.134297907568797
 -0.989431308208918 -0.0599367711367848   0.132035108216282
-0.914145863707222 0.0553762054667961  0.401585377890028
 -0.913352210360464 -0.0532354562838329   0.403675272990442

-10 -10 -10
 0.200924346436544 -0.969558093056052  0.139951817417851

-11.2631750574131
-3.90456347584441
-10.8798517856953
