
default_dir_path: ../../ply_data/grid-t300-r001d30-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 17.480760094611 19.7224353612113               -5
13.1506365851499 22.2224292826463               -5
8.82050807568878 24.7224318643355               -5
4.49039456622768 27.2224084652625               -5
0.160231056766582  29.7224716687298                -5
 17.480760094611 19.7224353612113              -10
13.1506365851499 22.2224292826463              -10
8.82050807568878 24.7224318643355              -10
4.49039456622768 27.2224084652625              -10
0.160231056766582  29.7224716687298               -10
 17.480760094611 19.7224353612113              -15
13.1506365851499 22.2224292826463              -15
8.82050807568878 24.7224318643355              -15
4.49039456622768 27.2224084652625              -15
0.160231056766582  29.7224716687298               -15
 17.480760094611 19.7224353612113              -20
13.1506365851499 22.2224292826463              -20
8.82050807568878 24.7224318643355              -20
4.49039456622768 27.2224084652625              -20
0.160231056766582  29.7224716687298               -20
 17.480760094611 19.7224353612113              -25
13.1506365851499 22.2224292826463              -25
8.82050807568878 24.7224318643355              -25
4.49039456622768 27.2224084652625              -25
0.160231056766582  29.7224716687298               -25
17.4807604983954 21.7224346618361               -7
14.0166596908265 23.7224332630858               -7
10.5525588832577 25.7224318643355               -7
7.08845807568878 27.7224304655851               -7
 3.6243572681199 29.7224290668348               -7
17.4807604983954 21.7224346618361              -11
14.0166596908265 23.7224332630858              -11
10.5525588832577 25.7224318643355              -11
7.08845807568878 27.7224304655851              -11
 3.6243572681199 29.7224290668348              -11
17.4807604983954 21.7224346618361              -15
14.0166596908265 23.7224332630858              -15
10.5525588832577 25.7224318643355              -15
7.08845807568878 27.7224304655851              -15
 3.6243572681199 29.7224290668348              -15
17.4807604983954 21.7224346618361              -19
14.0166596908265 23.7224332630858              -19
10.5525588832577 25.7224318643355              -19
7.08845807568878 27.7224304655851              -19
 3.6243572681199 29.7224290668348              -19
17.4807604983954 21.7224346618361              -23
14.0166596908265 23.7224332630858              -23
10.5525588832577 25.7224318643355              -23
7.08845807568878 27.7224304655851              -23
 3.6243572681199 29.7224290668348              -23

Point: corresp_imgpoint
     22 8.33975      -5
    19.5 12.66987       -5
17 17 -5
   14.5 21.3301      -5
     12 25.6603      -5
     22 8.33975     -10
    19.5 12.66987      -10
 17  17 -10
   14.5 21.3301     -10
     12 25.6603     -10
     22 8.33975     -15
    19.5 12.66987      -15
 17  17 -15
   14.5 21.3301     -15
     12 25.6603     -15
     22 8.33975     -20
    19.5 12.66987      -20
 17  17 -20
   14.5 21.3301     -20
     12 25.6603     -20
     22 8.33975     -25
    19.5 12.66987      -25
 17  17 -25
   14.5 21.3301     -25
     12 25.6603     -25
     23 10.0718      -7
     21 13.5359      -7
19 17 -7
     17 20.4641      -7
     15 23.9282      -7
     23 10.0718     -11
     21 13.5359     -11
 19  17 -11
     17 20.4641     -11
     15 23.9282     -11
     23 10.0718     -15
     21 13.5359     -15
 19  17 -15
     17 20.4641     -15
     15 23.9282     -15
     23 10.0718     -19
     21 13.5359     -19
 19  17 -19
     17 20.4641     -19
     15 23.9282     -19
     23 10.0718     -23
     21 13.5359     -23
 19  17 -23
     17 20.4641     -23
     15 23.9282     -23

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32     19.5 12.66987      -10 
    19.5 12.66987      -10 
 17  17 -25 
    19.5 12.66987       -5 
 17  17 -20 
     23 10.0718     -23 
   14.5 21.3301     -25 
   14.5 21.3301      -5 
     17 20.4641      -7 
     21 13.5359     -11 
     12 25.6603      -5 
