
default_dir_path: ../../ply_data/grid-t300-r001d30-7/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 5.03592136594005 -26.7224716687298                25
0.705757856478954 -24.2224084652625                25
-3.62435565298214 -21.7224318643355                25
-7.95448416244324 -19.2224292826463                25
-12.2846076719043 -16.7224353612113                25
 5.03592136594005 -26.7224716687298                20
0.705757856478954 -24.2224084652625                20
-3.62435565298214 -21.7224318643355                20
-7.95448416244324 -19.2224292826463                20
-12.2846076719043 -16.7224353612113                20
 5.03592136594005 -26.7224716687298                15
0.705757856478954 -24.2224084652625                15
-3.62435565298214 -21.7224318643355                15
-7.95448416244324 -19.2224292826463                15
-12.2846076719043 -16.7224353612113                15
 5.03592136594005 -26.7224716687298                10
0.705757856478954 -24.2224084652625                10
-3.62435565298214 -21.7224318643355                10
-7.95448416244324 -19.2224292826463                10
-12.2846076719043 -16.7224353612113                10
 5.03592136594005 -26.7224716687298                 5
0.705757856478954 -24.2224084652625                 5
-3.62435565298214 -21.7224318643355                 5
-7.95448416244324 -19.2224292826463                 5
-12.2846076719043 -16.7224353612113                 5
 1.57179515458673 -26.7224290668348                23
-1.89230565298214 -24.7224304655851                23
-5.35640646055102 -22.7224318643355                23
 -8.8205072681199 -20.7224332630858                23
-12.2846080756888 -18.7224346618361                23
 1.57179515458673 -26.7224290668348                19
-1.89230565298214 -24.7224304655851                19
-5.35640646055102 -22.7224318643355                19
 -8.8205072681199 -20.7224332630858                19
-12.2846080756888 -18.7224346618361                19
 1.57179515458673 -26.7224290668348                15
-1.89230565298214 -24.7224304655851                15
-5.35640646055102 -22.7224318643355                15
 -8.8205072681199 -20.7224332630858                15
-12.2846080756888 -18.7224346618361                15
 1.57179515458673 -26.7224290668348                11
-1.89230565298214 -24.7224304655851                11
-5.35640646055102 -22.7224318643355                11
 -8.8205072681199 -20.7224332630858                11
-12.2846080756888 -18.7224346618361                11
 1.57179515458673 -26.7224290668348                 7
-1.89230565298214 -24.7224304655851                 7
-5.35640646055102 -22.7224318643355                 7
 -8.8205072681199 -20.7224332630858                 7
-12.2846080756888 -18.7224346618361                 7

Point: corresp_imgpoint
     -12 -25.6603       25
   -14.5 -21.3301       25
-17 -17  25
    -19.5 -12.66987        25
     -22 -8.33975       25
     -12 -25.6603       20
   -14.5 -21.3301       20
-17 -17  20
    -19.5 -12.66987        20
     -22 -8.33975       20
     -12 -25.6603       15
   -14.5 -21.3301       15
-17 -17  15
    -19.5 -12.66987        15
     -22 -8.33975       15
     -12 -25.6603       10
   -14.5 -21.3301       10
-17 -17  10
    -19.5 -12.66987        10
     -22 -8.33975       10
     -12 -25.6603        5
   -14.5 -21.3301        5
-17 -17   5
    -19.5 -12.66987         5
     -22 -8.33975        5
     -15 -23.9282       23
     -17 -20.4641       23
-19 -17  23
     -21 -13.5359       23
     -23 -10.0718       23
     -15 -23.9282       19
     -17 -20.4641       19
-19 -17  19
     -21 -13.5359       19
     -23 -10.0718       19
     -15 -23.9282       15
     -17 -20.4641       15
-19 -17  15
     -21 -13.5359       15
     -23 -10.0718       15
     -15 -23.9282       11
     -17 -20.4641       11
-19 -17  11
     -21 -13.5359       11
     -23 -10.0718       11
     -15 -23.9282        7
     -17 -20.4641        7
-19 -17   7
     -21 -13.5359        7
     -23 -10.0718        7

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32    -14.5 -21.3301       20 
   -14.5 -21.3301       20 
-17 -17   5 
   -14.5 -21.3301       25 
-17 -17  10 
     -15 -23.9282        7 
    -19.5 -12.66987         5 
    -19.5 -12.66987        25 
     -21 -13.5359       23 
     -17 -20.4641       19 
     -22 -8.33975       25 
-19 -17  23 
     -23 -10.0718       15 
   -14.5 -21.3301       15 
     -12 -25.6603        5 
-17 -17  15 
     -22 -8.33975       15 
     -15 -23.9282       11 
    -19.5 -12.66987         5 
    -19.5 -12.66987        15 
     -22 -8.33975       15 
-19 -17  15 
-17 -17   5 
     -12 -25.6603       10 
   -14.5 -21.3301       10 
     -12 -25.6603       20 
     -12 -25.6603       20 
    -19.5 -12.66987        25 
     -23 -10.0718       19 
-19 -17  19 
Point: pickup_img
   -14.5 -21.3301       20
   -14.5 -21.3301       20
-17 -17   5
   -14.5 -21.3301       25
-17 -17  10
     -15 -23.9282        7
    -19.5 -12.66987         5
    -19.5 -12.66987        25
     -21 -13.5359       23
     -17 -20.4641       19
     -22 -8.33975       25
-19 -17  23
     -23 -10.0718       15
   -14.5 -21.3301       15
     -12 -25.6603        5
-17 -17  15
     -22 -8.33975       15
     -15 -23.9282       11
    -19.5 -12.66987         5
    -19.5 -12.66987        15
     -22 -8.33975       15
-19 -17  15
-17 -17   5
     -12 -25.6603       10
   -14.5 -21.3301       10
     -12 -25.6603       20
     -12 -25.6603       20
    -19.5 -12.66987        25
     -23 -10.0718       19
-19 -17  19

Point: pickup_ply
0.705757856478954 -24.2224084652625                20
0.705757856478954 -24.2224084652625                20
-3.62435565298214 -21.7224318643355                 5
0.705757856478954 -24.2224084652625                25
-3.62435565298214 -21.7224318643355                10
 1.57179515458673 -26.7224290668348                 7
-7.95448416244324 -19.2224292826463                 5
-7.95448416244324 -19.2224292826463                25
 -8.8205072681199 -20.7224332630858                23
-1.89230565298214 -24.7224304655851                19
-12.2846076719043 -16.7224353612113                25
-5.35640646055102 -22.7224318643355                23
-12.2846080756888 -18.7224346618361                15
0.705757856478954 -24.2224084652625                15
 5.03592136594005 -26.7224716687298                 5
-3.62435565298214 -21.7224318643355                15
-12.2846076719043 -16.7224353612113                15
 1.57179515458673 -26.7224290668348                11
-7.95448416244324 -19.2224292826463                 5
-7.95448416244324 -19.2224292826463                15
-12.2846076719043 -16.7224353612113                15
-5.35640646055102 -22.7224318643355                15
-3.62435565298214 -21.7224318643355                 5
 5.03592136594005 -26.7224716687298                10
0.705757856478954 -24.2224084652625                10
 5.03592136594005 -26.7224716687298                20
 5.03592136594005 -26.7224716687298                20
-7.95448416244324 -19.2224292826463                25
-12.2846080756888 -18.7224346618361                19
-5.35640646055102 -22.7224318643355                19

Point: conversion_unit_sphere
-0.444270729412208 -0.653540626581747  0.612787212982355
-0.444270729412208 -0.653540626581747  0.612787212982355
-0.692293518019063 -0.692293518019063  0.203615740593842
-0.403678467579411 -0.593827729745902  0.695997357895536
-0.652881066746183 -0.652881066746183  0.384047686321284
-0.515540402471406  -0.82239692389442  0.240585521153323
-0.819808661037402 -0.532659956934254  0.210207348983949
-0.571119685360574 -0.371077547074839  0.732204724821248
-0.618390915655225 -0.398594171200837  0.677285288574771
-0.520001847238569 -0.625962929533812  0.581178535148989
-0.640838228536847 -0.242928664383644  0.728225259700963
-0.553345902551991 -0.495098965441255  0.669839776773462
-0.786380554631243 -0.344359463918911  0.512856883455159
-0.485980178747542 -0.714896952462271  0.502738115945732
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.599916972254498 -0.599916972254498  0.529338504930439
-0.788458841279987 -0.298888619162035  0.537585573599991
-0.494923172986783 -0.789508044524156  0.362943660190308
-0.819808661037402 -0.532659956934254  0.210207348983949
-0.704666860292478 -0.457848077600711  0.542051430994214
-0.788458841279987 -0.298888619162035  0.537585573599991
-0.642317233593673 -0.574704893215391   0.50709255283711
-0.692293518019063 -0.692293518019063  0.203615740593842
-0.399456444161638 -0.854181016176739  0.332880370134698
 -0.52417215614756 -0.771078931575384  0.361498038722455
-0.346056931711723 -0.739993723733527  0.576761552852872
-0.346056931711723 -0.739993723733527  0.576761552852872
-0.571119685360574 -0.371077547074839  0.732204724821248
-0.730456511149055 -0.319870082130046  0.603420596166611
-0.597555190536317 -0.534654644164073  0.597555190536317

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
-0.444270729412208 -0.653540626581747  0.612787212982355
-0.444270729412208 -0.653540626581747  0.612787212982355
-0.692293518019063 -0.692293518019063  0.203615740593842
-0.403678467579411 -0.593827729745902  0.695997357895536
-0.652881066746183 -0.652881066746183  0.384047686321284
-0.515540402471406  -0.82239692389442  0.240585521153323
-0.819808661037402 -0.532659956934254  0.210207348983949
-0.571119685360574 -0.371077547074839  0.732204724821248
-0.618390915655225 -0.398594171200837  0.677285288574771
-0.520001847238569 -0.625962929533812  0.581178535148989
-0.640838228536847 -0.242928664383644  0.728225259700963
-0.553345902551991 -0.495098965441255  0.669839776773462
-0.786380554631243 -0.344359463918911  0.512856883455159
-0.485980178747542 -0.714896952462271  0.502738115945732
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.599916972254498 -0.599916972254498  0.529338504930439
-0.788458841279987 -0.298888619162035  0.537585573599991
-0.494923172986783 -0.789508044524156  0.362943660190308
-0.819808661037402 -0.532659956934254  0.210207348983949
-0.704666860292478 -0.457848077600711  0.542051430994214
-0.788458841279987 -0.298888619162035  0.537585573599991
-0.642317233593673 -0.574704893215391   0.50709255283711
-0.692293518019063 -0.692293518019063  0.203615740593842
-0.399456444161638 -0.854181016176739  0.332880370134698
 -0.52417215614756 -0.771078931575384  0.361498038722455
-0.346056931711723 -0.739993723733527  0.576761552852872
-0.346056931711723 -0.739993723733527  0.576761552852872
-0.571119685360574 -0.371077547074839  0.732204724821248
-0.730456511149055 -0.319870082130046  0.603420596166611
-0.597555190536317 -0.534654644164073  0.597555190536317

vector_xi.transpose() :
                     0                     -0  9.29744114902327e-309                     -0  1.73871619629042e-264 -2.63720776298753e-131  6.95565852699501e-314 -8.08023597568279e-133       12.2557442596471
-0.313547557686301   10.7613070769826  -8.88541458824416 -0.461241431738246   15.8303280057066  -13.0708125316349  0.432479389912139  -14.8431821751484   12.2557442596471
  2.50911792555529   15.0382987752902  -3.46146759009531   2.50911792555529   15.0382987752902  -3.46146759009532 -0.737975860457437  -4.42302905155594   1.01807870296921
-0.284899249985554   9.77806473033969  -10.0919616894853 -0.419098585663232   14.3839378279047  -14.8456932436476  0.491205603423368  -16.8587322936891   17.3999339473884
 2.36627318498654  14.1821644879086 -6.52881066746183  2.36627318498654  14.1821644879086 -6.52881066746183 -1.39192540293326 -8.34244969876977  3.84047686321284
