
default_dir_path: ../../ply_data/grid-t300-r001d30-8/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 5.03592136594005 -26.7224716687298                -5
0.705757856478954 -24.2224084652625                -5
-3.62435565298214 -21.7224318643355                -5
-7.95448416244324 -19.2224292826463                -5
-12.2846076719043 -16.7224353612113                -5
 5.03592136594005 -26.7224716687298               -10
0.705757856478954 -24.2224084652625               -10
-3.62435565298214 -21.7224318643355               -10
-7.95448416244324 -19.2224292826463               -10
-12.2846076719043 -16.7224353612113               -10
 5.03592136594005 -26.7224716687298               -15
0.705757856478954 -24.2224084652625               -15
-3.62435565298214 -21.7224318643355               -15
-7.95448416244324 -19.2224292826463               -15
-12.2846076719043 -16.7224353612113               -15
 5.03592136594005 -26.7224716687298               -20
0.705757856478954 -24.2224084652625               -20
-3.62435565298214 -21.7224318643355               -20
-7.95448416244324 -19.2224292826463               -20
-12.2846076719043 -16.7224353612113               -20
 5.03592136594005 -26.7224716687298               -25
0.705757856478954 -24.2224084652625               -25
-3.62435565298214 -21.7224318643355               -25
-7.95448416244324 -19.2224292826463               -25
-12.2846076719043 -16.7224353612113               -25
 1.57179515458673 -26.7224290668348                -7
-1.89230565298214 -24.7224304655851                -7
-5.35640646055102 -22.7224318643355                -7
 -8.8205072681199 -20.7224332630858                -7
-12.2846080756888 -18.7224346618361                -7
 1.57179515458673 -26.7224290668348               -11
-1.89230565298214 -24.7224304655851               -11
-5.35640646055102 -22.7224318643355               -11
 -8.8205072681199 -20.7224332630858               -11
-12.2846080756888 -18.7224346618361               -11
 1.57179515458673 -26.7224290668348               -15
-1.89230565298214 -24.7224304655851               -15
-5.35640646055102 -22.7224318643355               -15
 -8.8205072681199 -20.7224332630858               -15
-12.2846080756888 -18.7224346618361               -15
 1.57179515458673 -26.7224290668348               -19
-1.89230565298214 -24.7224304655851               -19
-5.35640646055102 -22.7224318643355               -19
 -8.8205072681199 -20.7224332630858               -19
-12.2846080756888 -18.7224346618361               -19
 1.57179515458673 -26.7224290668348               -23
-1.89230565298214 -24.7224304655851               -23
-5.35640646055102 -22.7224318643355               -23
 -8.8205072681199 -20.7224332630858               -23
-12.2846080756888 -18.7224346618361               -23

Point: corresp_imgpoint
     -12 -25.6603       -5
   -14.5 -21.3301       -5
-17 -17  -5
    -19.5 -12.66987        -5
     -22 -8.33975       -5
     -12 -25.6603      -10
   -14.5 -21.3301      -10
-17 -17 -10
    -19.5 -12.66987       -10
     -22 -8.33975      -10
     -12 -25.6603      -15
   -14.5 -21.3301      -15
-17 -17 -15
    -19.5 -12.66987       -15
     -22 -8.33975      -15
     -12 -25.6603      -20
   -14.5 -21.3301      -20
-17 -17 -20
    -19.5 -12.66987       -20
     -22 -8.33975      -20
     -12 -25.6603      -25
   -14.5 -21.3301      -25
-17 -17 -25
    -19.5 -12.66987       -25
     -22 -8.33975      -25
     -15 -23.9282       -7
     -17 -20.4641       -7
-19 -17  -7
     -21 -13.5359       -7
     -23 -10.0718       -7
     -15 -23.9282      -11
     -17 -20.4641      -11
-19 -17 -11
     -21 -13.5359      -11
     -23 -10.0718      -11
     -15 -23.9282      -15
     -17 -20.4641      -15
