
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r011-d45.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
-7.07106781186548               -15                -5
-6.07106781186548 -14.7071067811865 -3.29289321881345
-5.07106781186548 -14.4142135623731 -1.58578643762691
-4.07106781186548 -14.1213203435596 0.121320343559643
-3.07106781186548 -13.8284271247462  1.82842712474619
-2.07106781186548 -13.5355339059327  3.53553390593274
-1.07106781186548 -13.2426406871193  5.24264068711928
-0.071067811865477  -12.9497474683058   6.94974746830583
0.928932188134523 -12.6568542494924  8.65685424949238
 1.92893218813452 -12.3639610306789  10.3639610306789
 2.92893218813452 -12.0710678118655  12.0710678118655
-8.07106781186548 -13.2928932188135 -4.70710678118655
-7.07106781186548               -13                -3
-6.07106781186548 -12.7071067811865 -1.29289321881345
-5.07106781186548 -12.4142135623731 0.414213562373095
-4.07106781186548 -12.1213203435596  2.12132034355964
-3.07106781186548 -11.8284271247462  3.82842712474619
-2.07106781186548 -11.5355339059327  5.53553390593274
-1.07106781186548 -11.2426406871193  7.24264068711928
-0.071067811865477  -10.9497474683058   8.94974746830583
0.928932188134523 -10.6568542494924  10.6568542494924
 1.92893218813452 -10.3639610306789  12.3639610306789
-9.07106781186548 -11.5857864376269  -4.4142135623731
-8.07106781186548 -11.2928932188135 -2.70710678118655
-7.07106781186548               -11                -1
-6.07106781186548 -10.7071067811865 0.707106781186547
-5.07106781186548 -10.4142135623731  2.41421356237309
-4.07106781186548 -10.1213203435596  4.12132034355964
-3.07106781186548 -9.82842712474619  5.82842712474619
-2.07106781186548 -9.53553390593274  7.53553390593274
-1.07106781186548 -9.24264068711928  9.24264068711928
-0.071067811865477  -8.94974746830583   10.9497474683058
0.928932188134523 -8.65685424949238  12.6568542494924
-10.0710678118655 -9.87867965644036 -4.12132034355964
-9.07106781186548  -9.5857864376269  -2.4142135623731
 -8.07106781186548  -9.29289321881345 -0.707106781186548
-7.07106781186548                -9                 1
-6.07106781186548 -8.70710678118655  2.70710678118655
-5.07106781186548 -8.41421356237309  4.41421356237309
-4.07106781186548 -8.12132034355964  6.12132034355964
-3.07106781186548 -7.82842712474619  7.82842712474619
-2.07106781186548 -7.53553390593274  9.53553390593274
-1.07106781186548 -7.24264068711928  11.2426406871193
-0.071067811865476  -6.94974746830583   12.9497474683058
-11.0710678118655 -8.17157287525381 -3.82842712474619
-10.0710678118655 -7.87867965644036 -2.12132034355964
 -9.07106781186548   -7.5857864376269 -0.414213562373095
-8.07106781186548 -7.29289321881345  1.29289321881345
-7.07106781186548                -7                 3
-6.07106781186548 -6.70710678118655  4.70710678118655
-5.07106781186548 -6.41421356237309  6.41421356237309
-4.07106781186548 -6.12132034355964  8.12132034355964
-3.07106781186548 -5.82842712474619  9.82842712474619
-2.07106781186548 -5.53553390593274  11.5355339059327
-1.07106781186548 -5.24264068711928  13.2426406871193
