
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r100-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
              -10 -3.66025403784439 -13.6602540378444
              -10 -4.66025403784439 -11.9282032302755
              -10 -5.66025403784439 -10.1961524227066
              -10 -6.66025403784439 -8.46410161513775
              -10 -7.66025403784439 -6.73205080756888
              -10 -8.66025403784439                -5
              -10 -9.66025403784439 -3.26794919243112
              -10 -10.6602540378444 -1.53589838486224
              -10 -11.6602540378444 0.196152422706633
              -10 -12.6602540378444  1.92820323027551
              -10 -13.6602540378444  3.66025403784439
              -10 -1.92820323027551 -12.6602540378444
              -10 -2.92820323027551 -10.9282032302755
              -10 -3.92820323027551 -9.19615242270663
              -10 -4.92820323027551 -7.46410161513775
              -10 -5.92820323027551 -5.73205080756888
              -10 -6.92820323027551                -4
              -10 -7.92820323027551 -2.26794919243112
               -10  -8.92820323027551 -0.535898384862245
              -10 -9.92820323027551  1.19615242270663
              -10 -10.9282032302755  2.92820323027551
              -10 -11.9282032302755  4.66025403784439
               -10 -0.196152422706633  -11.6602540378444
              -10 -1.19615242270663 -9.92820323027551
              -10 -2.19615242270663 -8.19615242270663
              -10 -3.19615242270663 -6.46410161513775
              -10 -4.19615242270663 -4.73205080756888
              -10 -5.19615242270663                -3
              -10 -6.19615242270663 -1.26794919243112
              -10 -7.19615242270663 0.464101615137755
              -10 -8.19615242270663  2.19615242270663
              -10 -9.19615242270663  3.92820323027551
              -10 -10.1961524227066  5.66025403784439
              -10  1.53589838486224 -10.6602540378444
              -10 0.535898384862245 -8.92820323027551
               -10 -0.464101615137755  -7.19615242270663
              -10 -1.46410161513776 -5.46410161513775
              -10 -2.46410161513775 -3.73205080756888
              -10 -3.46410161513775                -2
               -10  -4.46410161513775 -0.267949192431122
              -10 -5.46410161513775  1.46410161513776
              -10 -6.46410161513775  3.19615242270663
              -10 -7.46410161513775  4.92820323027551
              -10 -8.46410161513775  6.66025403784439
              -10  3.26794919243112 -9.66025403784439
              -10  2.26794919243112 -7.92820323027551
              -10  1.26794919243112 -6.19615242270663
              -10 0.267949192431122 -4.46410161513775
               -10 -0.732050807568878  -2.73205080756888
              -10 -1.73205080756888                -1
              -10 -2.73205080756888 0.732050807568878
              -10 -3.73205080756888  2.46410161513775
              -10 -4.73205080756888  4.19615242270663
              -10 -5.73205080756888  5.92820323027551
              -10 -6.73205080756888  7.66025403784439
              -10                 5 -8.66025403784439
              -10                 4 -6.92820323027551
              -10                 3 -5.19615242270663
              -10                 2 -3.46410161513775
              -10                 1 -1.73205080756888
-10   0   0
             -10               -1 1.73205080756888
             -10               -2 3.46410161513775
             -10               -3 5.19615242270663
             -10               -4 6.92820323027551
             -10               -5 8.66025403784439
              -10  6.73205080756888 -7.66025403784439
              -10  5.73205080756888 -5.92820323027551
              -10  4.73205080756888 -4.19615242270663
              -10  3.73205080756888 -2.46410161513775
               -10   2.73205080756888 -0.732050807568878
             -10 1.73205080756888                1
              -10 0.732050807568878  2.73205080756888
               -10 -0.267949192431122   4.46410161513775
              -10 -1.26794919243112  6.19615242270663
              -10 -2.26794919243112  7.92820323027551
              -10 -3.26794919243112  9.66025403784439
              -10  8.46410161513775 -6.66025403784439
              -10  7.46410161513775 -4.92820323027551
              -10  6.46410161513775 -3.19615242270663
              -10  5.46410161513775 -1.46410161513776
              -10  4.46410161513775 0.267949192431122
             -10 3.46410161513775                2
             -10 2.46410161513775 3.73205080756888
             -10 1.46410161513776 5.46410161513775
              -10 0.464101615137755  7.19615242270663
               -10 -0.535898384862245   8.92820323027551
              -10 -1.53589838486224  10.6602540378444
              -10  10.1961524227066 -5.66025403784439
              -10  9.19615242270663 -3.92820323027551
              -10  8.19615242270663 -2.19615242270663
               -10   7.19615242270663 -0.464101615137755
             -10 6.19615242270663 1.26794919243112
             -10 5.19615242270663                3
             -10 4.19615242270663 4.73205080756888
             -10 3.19615242270663 6.46410161513775
             -10 2.19615242270663 8.19615242270663
             -10 1.19615242270663 9.92820323027551
              -10 0.196152422706633  11.6602540378444
              -10  11.9282032302755 -4.66025403784439
              -10  10.9282032302755 -2.92820323027551
              -10  9.92820323027551 -1.19615242270663
              -10  8.92820323027551 0.535898384862245
             -10 7.92820323027551 2.26794919243112
             -10 6.92820323027551                4
