[4906, 1234],
[4906, 1235],
[4906, 1236],
[4906, 1237],
[4906, 1238],
[4906, 1239],
[4906, 1240],
[4906, 1241],
[4906, 1242],
[4906, 1243],
[4906, 1244],
[4906, 1245],
[4906, 1246],
[4906, 1247],
[4906, 1248],
[4906, 1249],
[4906, 1250],
[4906, 1251],
[4906, 1252],
[4906, 1253],
[4906, 1254],
[4906, 1255],
[4906, 1256],
[4906, 1257],
[4906, 1258],
[4906, 1259],
[4906, 1260],
[4906, 1261],
[4906, 1262],
[4906, 1263],
[4906, 1264],
[4906, 1265],
[4906, 1266],
[4906, 1267],
[4906, 1268],
[4906, 1269],
[4906, 1270],
[4906, 1271],
[4906, 1272],
[4906, 1273],
[4906, 1274],
[4906, 1275],
[4906, 1276],
[4906, 1277],
[4906, 1278],
[4906, 1279],
[4906, 1280],
[4906, 1281],
[4906, 1282],
[4906, 1283],
[4906, 1284],
[4906, 1285],
[4906, 1286],
[4906, 1287],
[4906, 1288],
[4906, 1289],
[4906, 1290],
[4906, 1291],
[4906, 1292],
[4906, 1293],
[4906, 1294],
[4906, 1295],
[4906, 1296],
[4906, 1297],
[4906, 1298],
[4906, 1299],
[4906, 1300],
[4906, 1301],
[4906, 1302],
[4906, 1303],
[4906, 1304],
[4906, 1305],
[4906, 1306],
[4906, 1307],
[4906, 1308],
[4906, 1309],
[4906, 1310],
[4906, 1311],
[4906, 1312],
[4906, 1313],
[4906, 1314],
[4906, 1315],
[4906, 1316],
[4906, 1317],
[4906, 1318],
[4906, 1319],
[4906, 1320],
[4906, 1321],
[4906, 1322],
[4906, 1323],
[4906, 1324],
[4906, 1325],
[4906, 1326],
[4906, 1327],
[4906, 1328],
[4906, 1329],
[4906, 1330],
[4906, 1331],
[4906, 1332],
[4906, 1333],
[4906, 1334],
[4906, 1335],
[4906, 1336],
[4906, 1337],
[4906, 1338],
[4906, 1339],
[4906, 1340],
[4906, 1341],
[4906, 1342],
[4906, 1343],
[4906, 1344],
[4906, 1345],
[4906, 1346],
[4906, 1347],
[4906, 1348],
[4906, 1349],
[4906, 1350],
[4906, 1351],
[4906, 1352],
[4906, 1353],
[4906, 1354],
[4906, 1355],
[4906, 1356],
[4906, 1357],
[4906, 1358],
[4906, 1359],
[4906, 1360],
