
default_dir_path: ../../ply_data/cube5-t230-r001d30/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
0.232050807568878  3.59807621135332               -10
0.232050807568878  3.59807621135332                -5
0.232050807568878  3.59807621135332                 5
0.232050807568878  3.59807621135332                10
-2.26794919243112  7.92820323027551               -10
-2.26794919243112  7.92820323027551                -5
-2.26794919243112  7.92820323027551                 0
-2.26794919243112  7.92820323027551                 5
-2.26794919243112  7.92820323027551                10
-4.76794919243112  12.2583302491977               -10
-4.76794919243112  12.2583302491977                -5
-4.76794919243112  12.2583302491977                 0
-4.76794919243112  12.2583302491977                 5
-4.76794919243112  12.2583302491977                10
-7.26794919243112  16.5884572681199               -10
-7.26794919243112  16.5884572681199                -5
-7.26794919243112  16.5884572681199                 0
-7.26794919243112  16.5884572681199                 5
-7.26794919243112  16.5884572681199                10
-9.76794919243112  20.9185842870421               -10
-9.76794919243112  20.9185842870421                -5
-9.76794919243112  20.9185842870421                 0
-9.76794919243112  20.9185842870421                 5
-9.76794919243112  20.9185842870421                10
4.56217782649107 6.09807621135332              -10
4.56217782649107 6.09807621135332               -5
4.56217782649107 6.09807621135332                0
4.56217782649107 6.09807621135332                5
4.56217782649107 6.09807621135332               10
2.06217782649107 10.4282032302755              -10
2.06217782649107 10.4282032302755               -5
2.06217782649107 10.4282032302755                0
2.06217782649107 10.4282032302755                5
2.06217782649107 10.4282032302755               10
-0.437822173508928   14.7583302491977                -10
-0.437822173508928   14.7583302491977                 -5
-0.437822173508928   14.7583302491977                  0
-0.437822173508928   14.7583302491977                  5
-0.437822173508928   14.7583302491977                 10
-2.93782217350893  19.0884572681199               -10
-2.93782217350893  19.0884572681199                -5
-2.93782217350893  19.0884572681199                 0
-2.93782217350893  19.0884572681199                 5
-2.93782217350893  19.0884572681199                10
-5.43782217350893  23.4185842870421               -10
-5.43782217350893  23.4185842870421                -5
-5.43782217350893  23.4185842870421                 0
-5.43782217350893  23.4185842870421                 5
-5.43782217350893  23.4185842870421                10
8.89230484541326 8.59807621135332              -10
8.89230484541326 8.59807621135332               -5
8.89230484541326 8.59807621135332                0
8.89230484541326 8.59807621135332                5
8.89230484541326 8.59807621135332               10
6.39230484541326 12.9282032302755              -10
6.39230484541326 12.9282032302755               -5
6.39230484541326 12.9282032302755                0
6.39230484541326 12.9282032302755                5
6.39230484541326 12.9282032302755               10
3.89230484541326 17.2583302491977              -10
3.89230484541326 17.2583302491977               -5
3.89230484541326 17.2583302491977                0
3.89230484541326 17.2583302491977                5
3.89230484541326 17.2583302491977               10
1.39230484541327 21.5884572681199              -10
1.39230484541327 21.5884572681199               -5
1.39230484541327 21.5884572681199                0
1.39230484541327 21.5884572681199                5
1.39230484541327 21.5884572681199               10
-1.10769515458673  25.9185842870421               -10
-1.10769515458673  25.9185842870421                -5
-1.10769515458673  25.9185842870421                 0
-1.10769515458673  25.9185842870421                 5
-1.10769515458673  25.9185842870421                10
13.2224318643355 11.0980762113533              -10
13.2224318643355 11.0980762113533               -5
13.2224318643355 11.0980762113533                0
13.2224318643355 11.0980762113533                5
13.2224318643355 11.0980762113533               10
10.7224318643355 15.4282032302755              -10
10.7224318643355 15.4282032302755               -5
10.7224318643355 15.4282032302755                0
10.7224318643355 15.4282032302755                5
10.7224318643355 15.4282032302755               10
8.22243186433546 19.7583302491977              -10
8.22243186433546 19.7583302491977               -5
8.22243186433546 19.7583302491977                0
8.22243186433546 19.7583302491977                5
8.22243186433546 19.7583302491977               10
5.72243186433546 24.0884572681199              -10
5.72243186433546 24.0884572681199               -5
5.72243186433546 24.0884572681199                0
5.72243186433546 24.0884572681199                5
5.72243186433546 24.0884572681199               10
3.22243186433546 28.4185842870421              -10
3.22243186433546 28.4185842870421               -5
3.22243186433546 28.4185842870421                0
3.22243186433546 28.4185842870421                5
3.22243186433546 28.4185842870421               10
17.5525588832577 13.5980762113533              -10
17.5525588832577 13.5980762113533               -5
17.5525588832577 13.5980762113533                0
17.5525588832577 13.5980762113533                5
17.5525588832577 13.5980762113533               10
15.0525588832577 17.9282032302755              -10
15.0525588832577 17.9282032302755               -5
15.0525588832577 17.9282032302755                0
15.0525588832577 17.9282032302755                5
15.0525588832577 17.9282032302755               10
12.5525588832577 22.2583302491977              -10
12.5525588832577 22.2583302491977               -5
12.5525588832577 22.2583302491977                0
12.5525588832577 22.2583302491977                5
12.5525588832577 22.2583302491977               10
10.0525588832577 26.5884572681199              -10
10.0525588832577 26.5884572681199               -5
10.0525588832577 26.5884572681199                0
10.0525588832577 26.5884572681199                5
10.0525588832577 26.5884572681199               10
7.55255888325765 30.9185842870421              -10
7.55255888325765 30.9185842870421               -5
7.55255888325765 30.9185842870421                0
7.55255888325765 30.9185842870421                5
7.55255888325765 30.9185842870421               10

Point: corresp_imgpoint
  0   0 -10
 0  0 -5
0 0 5
 0  0 10
  0   5 -10
 0  5 -5
0 5 0
0 5 5
 0  5 10
  0  10 -10
 0 10 -5
 0 10  0
 0 10  5
 0 10 10
  0  15 -10
 0 15 -5
 0 15  0
 0 15  5
 0 15 10
  0  20 -10
 0 20 -5
 0 20  0
 0 20  5
 0 20 10
  5   0 -10
 5  0 -5
5 0 0
5 0 5
 5  0 10
  5   5 -10
 5  5 -5
5 5 0
5 5 5
 5  5 10
  5  10 -10
 5 10 -5
 5 10  0
 5 10  5
 5 10 10
  5  15 -10
 5 15 -5
 5 15  0
 5 15  5
 5 15 10
  5  20 -10
 5 20 -5
 5 20  0
 5 20  5
 5 20 10
 10   0 -10
10  0 -5
10  0  0
10  0  5
10  0 10
 10   5 -10
10  5 -5
10  5  0
10  5  5
10  5 10
 10  10 -10
10 10 -5
10 10  0
10 10  5
10 10 10
 10  15 -10
10 15 -5
10 15  0
10 15  5
10 15 10
 10  20 -10
10 20 -5
10 20  0
10 20  5
10 20 10
 15   0 -10
15  0 -5
15  0  0
15  0  5
15  0 10
 15   5 -10
15  5 -5
15  5  0
15  5  5
15  5 10
 15  10 -10
15 10 -5
15 10  0
15 10  5
15 10 10
 15  15 -10
15 15 -5
15 15  0
15 15  5
15 15 10
 15  20 -10
15 20 -5
15 20  0
15 20  5
15 20 10
 20   0 -10
20  0 -5
20  0  0
20  0  5
20  0 10
 20   5 -10
20  5 -5
20  5  0
20  5  5
20  5 10
 20  10 -10
20 10 -5
20 10  0
20 10  5
20 10 10
 20  15 -10
20 15 -5
20 15  0
20 15  5
20 15 10
 20  20 -10
20 20 -5
20 20  0
20 20  5
20 20 10

-------pickup point :
pickup_file exists: 1
16 17 56 2 43 113 58 9 71 79 11 69 98 27 52 31 36 100 59 33 35 93 57 38 40 14 14 8 86 80  0 15  0 
 0 15  5 
10  5  0 
0 0 5 
 5 15 10 
20 10 10 
10  5 10 
  0  10 -10 
10 20  0 
 15   5 -10 
 0 10  0 
 10  20 -10 
15 20 10 
5 0 5 
10  0  5 
5 5 0 
 5 10  0 
20  0 -5 
 10  10 -10 
 5  5 10 
 5 10 -5 
15 15 10 
10  5  5 
 5 10 10 
 5 15 -5 
  0  15 -10 
  0  15 -10 
 0  5 10 
15 10  0 
15  5 -5 
Point: pickup_img
 0 15  0
 0 15  5
10  5  0
0 0 5
 5 15 10
20 10 10
10  5 10
  0  10 -10
10 20  0
 15   5 -10
 0 10  0
 10  20 -10
15 20 10
5 0 5
10  0  5
5 5 0
 5 10  0
20  0 -5
 10  10 -10
 5  5 10
 5 10 -5
15 15 10
10  5  5
 5 10 10
 5 15 -5
  0  15 -10
  0  15 -10
 0  5 10
15 10  0
15  5 -5

Point: pickup_ply
-7.26794919243112  16.5884572681199                 0
-7.26794919243112  16.5884572681199                 5
6.39230484541326 12.9282032302755                0
0.232050807568878  3.59807621135332                 5
-2.93782217350893  19.0884572681199                10
12.5525588832577 22.2583302491977               10
6.39230484541326 12.9282032302755               10
-4.76794919243112  12.2583302491977               -10
-1.10769515458673  25.9185842870421                 0
10.7224318643355 15.4282032302755              -10
-4.76794919243112  12.2583302491977                 0
-1.10769515458673  25.9185842870421               -10
3.22243186433546 28.4185842870421               10
4.56217782649107 6.09807621135332                5
8.89230484541326 8.59807621135332                5
2.06217782649107 10.4282032302755                0
-0.437822173508928   14.7583302491977                  0
17.5525588832577 13.5980762113533               -5
3.89230484541326 17.2583302491977              -10
2.06217782649107 10.4282032302755               10
-0.437822173508928   14.7583302491977                 -5
5.72243186433546 24.0884572681199               10
6.39230484541326 12.9282032302755                5
-0.437822173508928   14.7583302491977                 10
-2.93782217350893  19.0884572681199                -5
-7.26794919243112  16.5884572681199               -10
-7.26794919243112  16.5884572681199               -10
-2.26794919243112  7.92820323027551                10
8.22243186433546 19.7583302491977                0
10.7224318643355 15.4282032302755               -5

Point: conversion_unit_sphere
6.12323399573677e-17                    1 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
   0.894427190999916    0.447213595499958 6.12323399573677e-17
0 0 1
0.267261241912424 0.801783725737273 0.534522483824849
0.816496580927726 0.408248290463863 0.408248290463863
0.666666666666667 0.333333333333333 0.666666666666667
4.32978028117747e-17    0.707106781186548   -0.707106781186547
   0.447213595499958    0.894427190999916 6.12323399573677e-17
 0.801783725737273  0.267261241912424 -0.534522483824849
6.12323399573677e-17                    1 6.12323399573677e-17
 0.408248290463863  0.816496580927726 -0.408248290463863
0.557086014531156 0.742781352708207 0.371390676354104
0.707106781186548                 0 0.707106781186547
0.894427190999916                 0 0.447213595499958
   0.707106781186548    0.707106781186547 6.12323399573677e-17
   0.447213595499958    0.894427190999916 6.12323399573677e-17
 0.970142500145332                  0 -0.242535625036333
 0.577350269189626  0.577350269189626 -0.577350269189626
0.408248290463863 0.408248290463863 0.816496580927726
 0.408248290463863  0.816496580927726 -0.408248290463863
0.639602149066831 0.639602149066831 0.426401432711221
0.816496580927726 0.408248290463863 0.408248290463863
0.333333333333333 0.666666666666667 0.666666666666667
 0.301511344577764  0.904534033733291 -0.301511344577764
5.09483864845227e-17    0.832050294337844   -0.554700196225229
5.09483864845227e-17    0.832050294337844   -0.554700196225229
2.73839349132101e-17    0.447213595499958    0.894427190999916
   0.832050294337844    0.554700196225229 6.12323399573677e-17
 0.904534033733291  0.301511344577764 -0.301511344577764

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
6.12323399573677e-17                    1 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
   0.894427190999916    0.447213595499958 6.12323399573677e-17
0 0 1
0.267261241912424 0.801783725737273 0.534522483824849
0.816496580927726 0.408248290463863 0.408248290463863
