mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_13421img.dat

corresp_ply_file_name: 
2024220_13421ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  3.24325   3.03074 -0.675288
 3.23089  3.02024 -0.64836
  3.24088   3.02958 -0.623496
  3.23606   3.02507 -0.598145
  3.25183   3.03769 -0.598491
   3.2383   3.02717 -0.574943
  3.24905   3.03509 -0.549855
  3.24972   3.03465 -0.548303
  3.24292   3.03149 -0.523843
  3.25151   3.03739 -0.521908
  3.23841   3.02621 -0.496378
 3.24632  3.03255 -0.49594
  3.24097   3.02754 -0.470842
   3.2493   3.03638 -0.450945
  3.23628   3.02528 -0.420328
  3.24507    3.0335 -0.398795
  3.24585   3.03317 -0.394918
  3.24071    3.0273 -0.368497
  3.22632   3.01597 -0.346032
  3.23483   3.02181 -0.343723
  3.24966   3.03779 -0.321208
  3.23626   3.02315 -0.317449
 3.23698  3.02488 -0.29271
  3.23756   3.02648 -0.268735
  3.24601   3.03226 -0.267015
  3.23135   3.02067 -0.242657
  3.23432   3.02134 -0.188599
   3.2344    3.0214 -0.186282
  3.21991   3.00893 -0.163137
  3.24971   3.03571 -0.162288
  3.24185   3.03049 -0.141787
   3.2503   3.03627 -0.138225
  3.23512    3.0242 -0.114418
  3.25086   3.03679 -0.111052
  3.24343    3.0309 -0.086011
  3.25184   3.03663 -0.083099
  3.23698   3.02382 -0.057987
  3.24483   3.03009 -0.056568
3.22878 3.01827 -0.0378
  3.24447   3.03082 -0.034096
  3.22995   3.01725 -0.007714
 3.22261   3.0104 0.019242
3.22874 3.01824  0.0432
3.23708 3.02391 0.04639
 3.23637   3.0243 0.066491
 3.22955  3.01688 0.069426
 3.22191  3.00974 0.093895
 3.22826  3.01673 0.118787
 3.25067  3.03661 0.121146
 3.24182  3.03046 0.143336
  3.2506  3.03548 0.148317
 3.22652  3.01615 0.169674
 3.24943  3.03545 0.172378
 3.22578  3.01546 0.194339
 3.24913  3.03411 0.199538
 3.23317  3.02026 0.222582
 3.22579  3.01336 0.224391
 3.23165   3.0199 0.248061
 3.23208  3.01925 0.250377
 3.23838  3.02512 0.274149
 3.22946  3.01785 0.296679
 3.23717  3.02399 0.299668
 3.24221  3.03082 0.323586
 3.22852  3.01592 0.325216
 3.25083   3.0357 0.328971
 3.22653  3.01511 0.351428
 3.24009  3.02672 0.378558
 3.24635  3.03151 0.403446
 3.22183  3.01072 0.424597
 3.23663  3.02349 0.430379
 3.23494  3.02191 0.453564
 3.24203  3.02854 0.456906
 3.24024  3.02686 0.480129
 3.23796  3.02579 0.501793
   3.229  3.01636 0.526898
 3.22596  3.01563 0.549256
 3.23076  3.02012 0.576744
 3.22844  3.01795 0.600664
 3.24877  3.03484 0.628767
 3.23851  3.02525 0.655999
 3.23596  3.02286 0.679194
 3.22522  3.01494 0.699262
 3.24044  3.02705 0.704713
 3.23726  3.02514 0.727148
 3.24472  3.03105 0.731092
 3.23468  3.02167 0.752655
 3.24913  3.03411 0.759887
 3.21631  3.00661 0.772366
 3.24575  3.03201 0.782378
 3.23177  3.02106 0.823921
 3.25019  3.03722 0.855826
 3.21768  3.00789 0.871343
 3.24707  3.03324 0.881433
 3.24986  3.03798 0.905907
 3.247 3.0353 1.4967
3.24722 3.03445  1.8655
3.23127  3.0206 1.91502
3.22289 3.01171 1.96762
3.21599 3.00421 1.96585
3.22324 3.01204 1.99096
3.22427 3.01405 2.01049
3.23267 3.01979 2.03656
3.23461  3.0216 2.05465
3.23544 3.02344 2.07434
3.24179 3.02831  2.0809


img_size:height width
3840 7680
Point: corresp_imgpoint
-0.699681862872959  0.698537946710999 -0.149966755554045
-0.700278173282209  0.699133282207004 -0.144302230526746
 -0.70085151677028  0.699705688330657 -0.138632972840227
-0.701324659977301    0.7001780579916 -0.133769983235535
 -0.70140187453331  0.700255146308838 -0.132959168428304
-0.701855301295379  0.700707831759421 -0.128092429731749
-0.702362923967442  0.701214624514618 -0.122410675199216
-0.702433561438688  0.701285146500027 -0.121598663903008
-0.702847511345063  0.701698419635983 -0.116724905981611
-0.702914856744949   0.70176565493227 -0.115912336378446
  -0.7033090475353  0.702159201256557 -0.111035308554278
 -0.70337309865511  0.702223147658616 -0.110222207293883
-0.703747517401218  0.702596954264153 -0.105342069518114
 -0.70410497888256  0.702953831328508 -0.100459393455076
 -0.704555201395342    0.70340331776846 -0.0939454136139287
 -0.704873063136108   0.703720659834211 -0.0890572725139473
 -0.704924389034054   0.703771901818986 -0.0882423705203693
 -0.705270457370327   0.704117404365028 -0.0825364333546462
 -0.705548677671398    0.70439516980123 -0.0776434684750677
 -0.705593395054209    0.70443981407519 -0.0768277892535489
 -0.705851780623197   0.704697777207291 -0.0719326531567195
 -0.705893191494359   0.704739120375447 -0.0711166254426453
 -0.706169836858397   0.705015313449495 -0.0654031292301431
 -0.706388528191315   0.705233647241988 -0.0605041323999513
 -0.706423322073226    0.70526838423907 -0.0596874880007444
 -0.706653638825328   0.705498324444245 -0.0539698892095019
 -0.707044737486791   0.705888783694994 -0.0425295690765531
 -0.707069124354894   0.705913130692787 -0.0417121720785754
 -0.707205506569347   0.706049289934732 -0.0368072229413589
 -0.707226580297397   0.706070329209155 -0.0359896420004983
 -0.707324848196483    0.70616843644917 -0.0319013869096106
 -0.707360841432831   0.706204370839853 -0.0302659315753785
 -0.707457457874677   0.706300829322611 -0.0253590969021359
 -0.707471903357851   0.706315251188735 -0.0245412285229121
 -0.707559762429977   0.706402966619274 -0.0188157205953512
 -0.707570419438028   0.706413606204087 -0.0179977361362356
 -0.707624415767708   0.706467514254682 -0.0130895955713442
 -0.707631757479997    0.70647484396394 -0.0122715382857198
  -0.707661361416175    0.706504399500376 -0.00818113960393689
  -0.707665861250616    0.706508891977998 -0.00736304124977944
-0.707684097519421  0.706527098432163 -0.001636245443624
 -0.707676518791285   0.706519532094558 0.00490871880799808
